id,Location,Date,TimeOfSale,ItemNumber,ItemName,Quantity,Price,Value,,,            
1,11111,11/13/2017,6:53,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,
2,11111,11/13/2017,7:02,20084016,Spicy Chorizo,1,3.75,3.75,,,            
3,11111,11/13/2017,7:04,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
4,11111,11/13/2017,7:08,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
5,11111,11/13/2017,7:09,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
6,11111,11/13/2017,7:10,20084038,Chewy Chocolate Cookie,1,7,7,,,            
7,11111,11/13/2017,7:10,20084014,Seared Steak,1,3.75,3.75,,,            
8,11111,11/13/2017,7:10,20084016,Spicy Chorizo,1,3.75,3.75,,,            
9,11111,11/13/2017,7:10,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
10,11111,11/13/2017,7:10,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
11,11111,11/13/2017,7:10,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
12,11111,11/13/2017,7:10,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
13,11111,11/13/2017,7:10,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
14,11111,11/13/2017,7:13,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
15,11111,11/13/2017,7:13,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
16,11111,11/13/2017,7:13,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
17,11111,11/13/2017,7:13,20084014,Seared Steak,1,3.75,3.75,,,            
18,11111,11/13/2017,7:13,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
19,11111,11/13/2017,7:13,20084016,Spicy Chorizo,1,3.75,3.75,,,            
20,11111,11/13/2017,7:13,20084022,Chocolate Chip Cookie,1,3,3,,,            
21,11111,11/13/2017,7:13,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
22,11111,11/13/2017,7:13,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
23,11111,11/13/2017,7:14,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,           
24,11111,11/13/2017,7:14,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
25,11111,11/13/2017,7:14,20084014,Seared Steak,1,3.75,3.75,,,            
26,11111,11/13/2017,7:14,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
27,11111,11/13/2017,7:14,20084018,Almond Croissant,1,3.75,3.75,,,            
28,11111,11/13/2017,7:14,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
29,11111,11/13/2017,7:15,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
30,11111,11/13/2017,7:15,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,             
31,11111,11/13/2017,7:16,20084014,Seared Steak,1,3.75,3.75,,,             
32,11111,11/13/2017,7:16,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,             
33,11111,11/13/2017,7:16,20084022,Chocolate Chip Cookie,1,3,3,,,             
34,11111,11/13/2017,7:17,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
35,11111,11/13/2017,7:19,20084044,Egg Salad Sandwich,1,7,7,,,            
36,11111,11/13/2017,7:20,20084038,Chewy Chocolate Cookie,1,7,7,,,            
37,11111,11/13/2017,7:20,20084014,Seared Steak,1,3.75,3.75,,,            
38,11111,11/13/2017,7:20,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,           
39,11111,11/13/2017,7:20,20084022,Chocolate Chip Cookie,1,3,3,,,           
40,11111,11/13/2017,7:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
41,11111,11/13/2017,7:20,20084044,Egg Salad Sandwich,1,7,7,,,            
42,11111,11/13/2017,7:21,20083519,Certified Gluten-Free Breakfast Sandwich,1,5,5,,,             
43,11111,11/13/2017,7:21,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
44,11111,11/13/2017,7:23,20084014,Seared Steak,1,3.75,3.75,,,            
45,11111,11/13/2017,7:23,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
46,11111,11/13/2017,7:25,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
47,11111,11/13/2017,7:25,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
48,11111,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
49,11111,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
50,11111,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
